LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Mar 23 09:12:12 -0400 2024
 12104 atoms
 11034 bonds
 14709 angles
 0 dihedrals
 0 impropers
 9 12.011000 # C7
 10 12.011000 # C8
 11 12.011000 # C9
 12 63.546000 # Cu
 13 12.011000 # CX
 14 12.011000 # CY
 15 12.011000 # CZ
 16 35.453000 # Cl
 17 1.008000 # H1
 18 1.008000 # HK
 19 1.008000 # HW
 20 6.941000 # Li
 21 15.999000 # O1
 22 15.999000 # O2
 23 15.999000 # O3
 24 15.999000 # O4
 25 15.999000 # O5
 26 15.999000 # OE
 27 15.999000 # OJ
 28 15.999000 # OK
 29 15.999000 # OL
 30 15.999000 # OW



 Atoms # full

1 1 13 0.000000 50.000000 1.418000 12.000000 # CX BNS
2 1 13 0.000000 51.228001 2.127000 12.000000 # CX BNS
3 1 13 0.000000 52.456001 1.418000 12.000000 # CX BNS
4 1 13 0.000000 52.456001 0.000000 12.000000 # CX BNS
5 1 13 0.000000 53.683998 2.127000 12.000000 # CX BNS
6 1 13 0.000000 54.911999 1.418000 12.000000 # CX BNS
7 1 13 0.000000 54.911999 0.000000 12.000000 # CX BNS
8 1 13 0.000000 57.368000 1.418000 12.000000 # CX BNS
9 1 13 0.000000 57.368000 0.000000 12.000000 # CX BNS
10 1 13 0.000000 58.596001 2.127000 12.000000 # CX BNS
11 1 13 0.000000 59.824001 0.000000 12.000000 # CX BNS
12 1 13 0.000000 61.051998 2.127000 12.000000 # CX BNS
13 1 13 0.000000 62.279999 1.418000 12.000000 # CX BNS
14 1 13 0.000000 62.279999 0.000000 12.000000 # CX BNS
15 1 13 0.000000 64.736000 0.000000 12.000000 # CX BNS
16 1 13 0.000000 67.192001 0.000000 12.000000 # CX BNS
17 1 13 0.000000 68.419998 2.127000 12.000000 # CX BNS
18 1 13 0.000000 69.648003 1.418000 12.000000 # CX BNS
19 1 13 0.000000 70.875999 2.127000 12.000000 # CX BNS
20 1 13 0.000000 72.103996 1.418000 12.000000 # CX BNS
21 1 13 0.000000 73.332001 2.127000 12.000000 # CX BNS
22 1 13 0.000000 75.788002 2.127000 12.000000 # CX BNS
23 1 13 0.000000 77.015999 1.418000 12.000000 # CX BNS
24 1 13 0.000000 77.015999 0.000000 12.000000 # CX BNS
25 1 13 0.000000 78.244003 2.127000 12.000000 # CX BNS
26 1 13 0.000000 79.472000 1.418000 12.000000 # CX BNS
27 1 13 0.000000 80.699997 2.127000 12.000000 # CX BNS
28 1 13 0.000000 81.928001 1.418000 12.000000 # CX BNS
29 1 13 0.000000 81.928001 0.000000 12.000000 # CX BNS
30 1 13 0.000000 84.384003 1.418000 12.000000 # CX BNS
31 1 13 0.000000 84.384003 0.000000 12.000000 # CX BNS
32 1 13 0.000000 85.612000 2.127000 12.000000 # CX BNS
33 1 13 0.000000 86.839996 0.000000 12.000000 # CX BNS
34 1 13 0.000000 88.068001 2.127000 12.000000 # CX BNS
35 1 13 0.000000 89.295998 1.418000 12.000000 # CX BNS
36 1 13 0.000000 89.295998 0.000000 12.000000 # CX BNS
37 1 13 0.000000 52.456001 4.254000 12.000000 # CX BNS
38 1 13 0.000000 53.683998 3.545000 12.000000 # CX BNS
39 1 13 0.000000 56.139999 3.545000 12.000000 # CX BNS
40 1 13 0.000000 57.368000 4.254000 12.000000 # CX BNS
41 1 13 0.000000 61.051998 3.545000 12.000000 # CX BNS
42 1 13 0.000000 62.279999 4.254000 12.000000 # CX BNS
43 1 13 0.000000 63.507999 3.545000 12.000000 # CX BNS
44 1 13 0.000000 64.736000 4.254000 12.000000 # CX BNS
45 1 13 0.000000 65.963997 3.545000 12.000000 # CX BNS
46 1 13 0.000000 68.419998 3.545000 12.000000 # CX BNS
47 1 13 0.000000 69.648003 4.254000 12.000000 # CX BNS
48 1 13 0.000000 70.875999 3.545000 12.000000 # CX BNS
49 1 13 0.000000 72.103996 4.254000 12.000000 # CX BNS
50 1 13 0.000000 73.332001 3.545000 12.000000 # CX BNS
51 1 13 0.000000 74.559998 4.254000 12.000000 # CX BNS
52 1 13 0.000000 75.788002 3.545000 12.000000 # CX BNS
53 1 13 0.000000 79.472000 4.254000 12.000000 # CX BNS
54 1 13 0.000000 80.699997 3.545000 12.000000 # CX BNS
55 1 13 0.000000 81.928001 4.254000 12.000000 # CX BNS
56 1 13 0.000000 83.155998 3.545000 12.000000 # CX BNS
57 1 13 0.000000 84.384003 4.254000 12.000000 # CX BNS
58 1 13 0.000000 85.612000 3.545000 12.000000 # CX BNS
59 1 13 0.000000 86.839996 4.254000 12.000000 # CX BNS
60 1 13 0.000000 89.295998 4.254000 12.000000 # CX BNS
61 1 13 0.000000 90.524002 3.545000 12.000000 # CX BNS
62 1 13 0.000000 50.000000 5.672000 12.000000 # CX BNS
63 1 13 0.000000 52.456001 5.672000 12.000000 # CX BNS
64 1 13 0.000000 53.683998 6.381000 12.000000 # CX BNS
65 1 13 0.000000 54.911999 5.672000 12.000000 # CX BNS
66 1 13 0.000000 56.139999 6.381000 12.000000 # CX BNS
67 1 13 0.000000 57.368000 5.672000 12.000000 # CX BNS
68 1 13 0.000000 58.596001 6.381000 12.000000 # CX BNS
69 1 13 0.000000 59.824001 5.672000 12.000000 # CX BNS
70 1 13 0.000000 61.051998 6.381000 12.000000 # CX BNS
71 1 13 0.000000 62.279999 5.672000 12.000000 # CX BNS
72 1 13 0.000000 63.507999 6.381000 12.000000 # CX BNS
73 1 13 0.000000 64.736000 5.672000 12.000000 # CX BNS
74 1 13 0.000000 65.963997 6.381000 12.000000 # CX BNS
75 1 13 0.000000 68.419998 6.381000 12.000000 # CX BNS
76 1 13 0.000000 69.648003 5.672000 12.000000 # CX BNS
77 1 13 0.000000 70.875999 6.381000 12.000000 # CX BNS
78 1 13 0.000000 72.103996 5.672000 12.000000 # CX BNS
79 1 13 0.000000 75.788002 6.381000 12.000000 # CX BNS
80 1 13 0.000000 77.015999 5.672000 12.000000 # CX BNS
81 1 13 0.000000 81.928001 5.672000 12.000000 # CX BNS
82 1 13 0.000000 83.155998 6.381000 12.000000 # CX BNS
83 1 13 0.000000 84.384003 5.672000 12.000000 # CX BNS
84 1 13 0.000000 85.612000 6.381000 12.000000 # CX BNS
85 1 13 0.000000 88.068001 6.381000 12.000000 # CX BNS
86 1 13 0.000000 89.295998 5.672000 12.000000 # CX BNS
87 1 13 0.000000 52.456001 8.508000 12.000000 # CX BNS
88 1 13 0.000000 53.683998 7.799000 12.000000 # CX BNS
89 1 13 0.000000 56.139999 7.799000 12.000000 # CX BNS
90 1 13 0.000000 57.368000 8.508000 12.000000 # CX BNS
91 1 13 0.000000 62.279999 8.508000 12.000000 # CX BNS
92 1 13 0.000000 63.507999 7.799000 12.000000 # CX BNS
93 1 13 0.000000 64.736000 8.508000 12.000000 # CX BNS
94 1 13 0.000000 65.963997 7.799000 12.000000 # CX BNS
95 1 13 0.000000 67.192001 8.508000 12.000000 # CX BNS
96 1 13 0.000000 69.648003 8.508000 12.000000 # CX BNS
97 1 13 0.000000 70.875999 7.799000 12.000000 # CX BNS
98 1 13 0.000000 72.103996 8.508000 12.000000 # CX BNS
99 1 13 0.000000 73.332001 7.799000 12.000000 # CX BNS
100 1 13 0.000000 74.559998 8.508000 12.000000 # CX BNS
101 1 13 0.000000 75.788002 7.799000 12.000000 # CX BNS
102 1 13 0.000000 77.015999 8.508000 12.000000 # CX BNS
103 1 13 0.000000 78.244003 7.799000 12.000000 # CX BNS
104 1 13 0.000000 80.699997 7.799000 12.000000 # CX BNS
105 1 13 0.000000 84.384003 8.508000 12.000000 # CX BNS
106 1 13 0.000000 85.612000 7.799000 12.000000 # CX BNS
107 1 13 0.000000 86.839996 8.508000 12.000000 # CX BNS
108 1 13 0.000000 88.068001 7.799000 12.000000 # CX BNS
109 1 13 0.000000 89.295998 8.508000 12.000000 # CX BNS
110 1 13 0.000000 50.000000 8.508000 12.000000 # CX BNS
111 1 13 0.000000 50.000000 9.926000 12.000000 # CX BNS
112 1 13 0.000000 53.683998 10.635000 12.000000 # CX BNS
113 1 13 0.000000 56.139999 10.635000 12.000000 # CX BNS
114 1 13 0.000000 57.368000 9.926000 12.000000 # CX BNS
115 1 13 0.000000 58.596001 10.635000 12.000000 # CX BNS
116 1 13 0.000000 59.824001 9.926000 12.000000 # CX BNS
117 1 13 0.000000 62.279999 9.926000 12.000000 # CX BNS
118 1 13 0.000000 64.736000 9.926000 12.000000 # CX BNS
119 1 13 0.000000 65.963997 10.635000 12.000000 # CX BNS
120 1 13 0.000000 68.419998 10.635000 12.000000 # CX BNS
121 1 13 0.000000 70.875999 10.635000 12.000000 # CX BNS
122 1 13 0.000000 72.103996 9.926000 12.000000 # CX BNS
123 1 13 0.000000 73.332001 10.635000 12.000000 # CX BNS
124 1 13 0.000000 77.015999 9.926000 12.000000 # CX BNS
125 1 13 0.000000 78.244003 10.635000 12.000000 # CX BNS
126 1 13 0.000000 80.699997 10.635000 12.000000 # CX BNS
127 1 13 0.000000 81.928001 9.926000 12.000000 # CX BNS
128 1 13 0.000000 83.155998 10.635000 12.000000 # CX BNS
129 1 13 0.000000 86.839996 9.926000 12.000000 # CX BNS
130 1 13 0.000000 88.068001 10.635000 12.000000 # CX BNS
131 1 13 0.000000 89.295998 9.926000 12.000000 # CX BNS
132 1 13 0.000000 51.228001 12.053000 12.000000 # CX BNS
133 1 13 0.000000 53.683998 12.053000 12.000000 # CX BNS
134 1 13 0.000000 54.911999 12.762000 12.000000 # CX BNS
135 1 13 0.000000 56.139999 12.053000 12.000000 # CX BNS
136 1 13 0.000000 59.824001 12.762000 12.000000 # CX BNS
137 1 13 0.000000 61.051998 12.053000 12.000000 # CX BNS
138 1 13 0.000000 62.279999 12.762000 12.000000 # CX BNS
139 1 13 0.000000 63.507999 12.053000 12.000000 # CX BNS
140 1 13 0.000000 64.736000 12.762000 12.000000 # CX BNS
141 1 13 0.000000 65.963997 12.053000 12.000000 # CX BNS
142 1 13 0.000000 67.192001 12.762000 12.000000 # CX BNS
143 1 13 0.000000 70.875999 12.053000 12.000000 # CX BNS
144 1 13 0.000000 72.103996 12.762000 12.000000 # CX BNS
145 1 13 0.000000 74.559998 12.762000 12.000000 # CX BNS
146 1 13 0.000000 75.788002 12.053000 12.000000 # CX BNS
147 1 13 0.000000 77.015999 12.762000 12.000000 # CX BNS
148 1 13 0.000000 78.244003 12.053000 12.000000 # CX BNS
149 1 13 0.000000 79.472000 12.762000 12.000000 # CX BNS
150 1 13 0.000000 80.699997 12.053000 12.000000 # CX BNS
151 1 13 0.000000 81.928001 12.762000 12.000000 # CX BNS
152 1 13 0.000000 83.155998 12.053000 12.000000 # CX BNS
153 1 13 0.000000 84.384003 12.762000 12.000000 # CX BNS
154 1 13 0.000000 85.612000 12.053000 12.000000 # CX BNS
155 1 13 0.000000 86.839996 12.762000 12.000000 # CX BNS
156 1 13 0.000000 88.068001 12.053000 12.000000 # CX BNS
157 1 13 0.000000 89.295998 12.762000 12.000000 # CX BNS
158 1 13 0.000000 90.524002 12.053000 12.000000 # CX BNS
159 1 13 0.000000 50.000000 12.762000 12.000000 # CX BNS
160 1 13 0.000000 51.228001 14.889000 12.000000 # CX BNS
161 1 13 0.000000 52.456001 14.180000 12.000000 # CX BNS
162 1 13 0.000000 53.683998 14.889000 12.000000 # CX BNS
163 1 13 0.000000 54.911999 14.180000 12.000000 # CX BNS
164 1 13 0.000000 56.139999 14.889000 12.000000 # CX BNS
165 1 13 0.000000 57.368000 14.180000 12.000000 # CX BNS
166 1 13 0.000000 59.824001 14.180000 12.000000 # CX BNS
167 1 13 0.000000 61.051998 14.889000 12.000000 # CX BNS
168 1 13 0.000000 63.507999 14.889000 12.000000 # CX BNS
169 1 13 0.000000 67.192001 14.180000 12.000000 # CX BNS
170 1 13 0.000000 69.648003 14.180000 12.000000 # CX BNS
171 1 13 0.000000 72.103996 14.180000 12.000000 # CX BNS
172 1 13 0.000000 73.332001 14.889000 12.000000 # CX BNS
173 1 13 0.000000 74.559998 14.180000 12.000000 # CX BNS
174 1 13 0.000000 75.788002 14.889000 12.000000 # CX BNS
175 1 13 0.000000 77.015999 14.180000 12.000000 # CX BNS
176 1 13 0.000000 78.244003 14.889000 12.000000 # CX BNS
177 1 13 0.000000 80.699997 14.889000 12.000000 # CX BNS
178 1 13 0.000000 81.928001 14.180000 12.000000 # CX BNS
179 1 13 0.000000 83.155998 14.889000 12.000000 # CX BNS
180 1 13 0.000000 84.384003 14.180000 12.000000 # CX BNS
181 1 13 0.000000 85.612000 14.889000 12.000000 # CX BNS
182 1 13 0.000000 86.839996 14.180000 12.000000 # CX BNS
183 1 13 0.000000 88.068001 14.889000 12.000000 # CX BNS
184 1 13 0.000000 89.295998 14.180000 12.000000 # CX BNS
185 1 13 0.000000 90.524002 14.889000 12.000000 # CX BNS
186 1 13 0.000000 53.683998 16.306999 12.000000 # CX BNS
187 1 13 0.000000 54.911999 17.016001 12.000000 # CX BNS
188 1 13 0.000000 56.139999 16.306999 12.000000 # CX BNS
189 1 13 0.000000 57.368000 17.016001 12.000000 # CX BNS
190 1 13 0.000000 58.596001 16.306999 12.000000 # CX BNS
191 1 13 0.000000 62.279999 17.016001 12.000000 # CX BNS
192 1 13 0.000000 63.507999 16.306999 12.000000 # CX BNS
193 1 13 0.000000 64.736000 17.016001 12.000000 # CX BNS
194 1 13 0.000000 65.963997 16.306999 12.000000 # CX BNS
195 1 13 0.000000 67.192001 17.016001 12.000000 # CX BNS
196 1 13 0.000000 69.648003 17.016001 12.000000 # CX BNS
197 1 13 0.000000 77.015999 17.016001 12.000000 # CX BNS
198 1 13 0.000000 78.244003 16.306999 12.000000 # CX BNS
199 1 13 0.000000 79.472000 17.016001 12.000000 # CX BNS
200 1 13 0.000000 81.928001 17.016001 12.000000 # CX BNS
201 1 13 0.000000 84.384003 17.016001 12.000000 # CX BNS
202 1 13 0.000000 85.612000 16.306999 12.000000 # CX BNS
203 1 13 0.000000 86.839996 17.016001 12.000000 # CX BNS
204 1 13 0.000000 89.295998 17.016001 12.000000 # CX BNS
205 1 13 0.000000 90.524002 16.306999 12.000000 # CX BNS
206 1 13 0.000000 50.000000 17.016001 12.000000 # CX BNS
207 1 13 0.000000 54.911999 18.434000 12.000000 # CX BNS
208 1 13 0.000000 58.596001 19.143000 12.000000 # CX BNS
209 1 13 0.000000 59.824001 18.434000 12.000000 # CX BNS
210 1 13 0.000000 61.051998 19.143000 12.000000 # CX BNS
211 1 13 0.000000 62.279999 18.434000 12.000000 # CX BNS
212 1 13 0.000000 63.507999 19.143000 12.000000 # CX BNS
213 1 13 0.000000 64.736000 18.434000 12.000000 # CX BNS
214 1 13 0.000000 65.963997 19.143000 12.000000 # CX BNS
215 1 13 0.000000 67.192001 18.434000 12.000000 # CX BNS
216 1 13 0.000000 70.875999 19.143000 12.000000 # CX BNS
217 1 13 0.000000 73.332001 19.143000 12.000000 # CX BNS
218 1 13 0.000000 74.559998 18.434000 12.000000 # CX BNS
219 1 13 0.000000 77.015999 18.434000 12.000000 # CX BNS
220 1 13 0.000000 78.244003 19.143000 12.000000 # CX BNS
221 1 13 0.000000 80.699997 19.143000 12.000000 # CX BNS
222 1 13 0.000000 81.928001 18.434000 12.000000 # CX BNS
223 1 13 0.000000 83.155998 19.143000 12.000000 # CX BNS
224 1 13 0.000000 84.384003 18.434000 12.000000 # CX BNS
225 1 13 0.000000 85.612000 19.143000 12.000000 # CX BNS
226 1 13 0.000000 86.839996 18.434000 12.000000 # CX BNS
227 1 13 0.000000 89.295998 18.434000 12.000000 # CX BNS
228 1 13 0.000000 90.524002 19.143000 12.000000 # CX BNS
229 1 13 0.000000 51.228001 20.561001 12.000000 # CX BNS
230 1 13 0.000000 52.456001 21.270000 12.000000 # CX BNS
231 1 13 0.000000 53.683998 20.561001 12.000000 # CX BNS
232 1 13 0.000000 54.911999 21.270000 12.000000 # CX BNS
233 1 13 0.000000 56.139999 20.561001 12.000000 # CX BNS
234 1 13 0.000000 58.596001 20.561001 12.000000 # CX BNS
235 1 13 0.000000 59.824001 21.270000 12.000000 # CX BNS
236 1 13 0.000000 61.051998 20.561001 12.000000 # CX BNS
237 1 13 0.000000 62.279999 21.270000 12.000000 # CX BNS
238 1 13 0.000000 63.507999 20.561001 12.000000 # CX BNS
239 1 13 0.000000 65.963997 20.561001 12.000000 # CX BNS
240 1 13 0.000000 67.192001 21.270000 12.000000 # CX BNS
241 1 13 0.000000 68.419998 20.561001 12.000000 # CX BNS
242 1 13 0.000000 69.648003 21.270000 12.000000 # CX BNS
243 1 13 0.000000 72.103996 21.270000 12.000000 # CX BNS
244 1 13 0.000000 73.332001 20.561001 12.000000 # CX BNS
245 1 13 0.000000 74.559998 21.270000 12.000000 # CX BNS
246 1 13 0.000000 75.788002 20.561001 12.000000 # CX BNS
247 1 13 0.000000 78.244003 20.561001 12.000000 # CX BNS
248 1 13 0.000000 79.472000 21.270000 12.000000 # CX BNS
249 1 13 0.000000 80.699997 20.561001 12.000000 # CX BNS
250 1 13 0.000000 83.155998 20.561001 12.000000 # CX BNS
251 1 13 0.000000 84.384003 21.270000 12.000000 # CX BNS
252 1 13 0.000000 85.612000 20.561001 12.000000 # CX BNS
253 1 13 0.000000 86.839996 21.270000 12.000000 # CX BNS
254 1 13 0.000000 89.295998 21.270000 12.000000 # CX BNS
255 1 13 0.000000 90.524002 20.561001 12.000000 # CX BNS
256 1 13 0.000000 50.000000 22.688000 12.000000 # CX BNS
257 1 13 0.000000 51.228001 23.396999 12.000000 # CX BNS
258 1 13 0.000000 52.456001 22.688000 12.000000 # CX BNS
259 1 13 0.000000 53.683998 23.396999 12.000000 # CX BNS
260 1 13 0.000000 56.139999 23.396999 12.000000 # CX BNS
261 1 13 0.000000 57.368000 22.688000 12.000000 # CX BNS
262 1 13 0.000000 58.596001 23.396999 12.000000 # CX BNS
263 1 13 0.000000 61.051998 23.396999 12.000000 # CX BNS
264 1 13 0.000000 62.279999 22.688000 12.000000 # CX BNS
265 1 13 0.000000 64.736000 22.688000 12.000000 # CX BNS
266 1 13 0.000000 65.963997 23.396999 12.000000 # CX BNS
267 1 13 0.000000 67.192001 22.688000 12.000000 # CX BNS
268 1 13 0.000000 69.648003 22.688000 12.000000 # CX BNS
269 1 13 0.000000 70.875999 23.396999 12.000000 # CX BNS
270 1 13 0.000000 74.559998 22.688000 12.000000 # CX BNS
271 1 13 0.000000 75.788002 23.396999 12.000000 # CX BNS
272 1 13 0.000000 79.472000 22.688000 12.000000 # CX BNS
273 1 13 0.000000 80.699997 23.396999 12.000000 # CX BNS
274 1 13 0.000000 81.928001 22.688000 12.000000 # CX BNS
275 1 13 0.000000 83.155998 23.396999 12.000000 # CX BNS
276 1 13 0.000000 84.384003 22.688000 12.000000 # CX BNS
277 1 13 0.000000 85.612000 23.396999 12.000000 # CX BNS
278 1 13 0.000000 86.839996 22.688000 12.000000 # CX BNS
279 1 13 0.000000 89.295998 22.688000 12.000000 # CX BNS
280 1 13 0.000000 90.524002 23.396999 12.000000 # CX BNS
281 1 13 0.000000 51.228001 24.815001 12.000000 # CX BNS
282 1 13 0.000000 54.911999 25.524000 12.000000 # CX BNS
283 1 13 0.000000 56.139999 24.815001 12.000000 # CX BNS
284 1 13 0.000000 58.596001 24.815001 12.000000 # CX BNS
285 1 13 0.000000 59.824001 25.524000 12.000000 # CX BNS
286 1 13 0.000000 61.051998 24.815001 12.000000 # CX BNS
287 1 13 0.000000 62.279999 25.524000 12.000000 # CX BNS
288 1 13 0.000000 64.736000 25.524000 12.000000 # CX BNS
289 1 13 0.000000 65.963997 24.815001 12.000000 # CX BNS
290 1 13 0.000000 68.419998 24.815001 12.000000 # CX BNS
291 1 13 0.000000 69.648003 25.524000 12.000000 # CX BNS
292 1 13 0.000000 74.559998 25.524000 12.000000 # CX BNS
293 1 13 0.000000 75.788002 24.815001 12.000000 # CX BNS
294 1 13 0.000000 79.472000 25.524000 12.000000 # CX BNS
295 1 13 0.000000 80.699997 24.815001 12.000000 # CX BNS
296 1 13 0.000000 81.928001 25.524000 12.000000 # CX BNS
297 1 13 0.000000 83.155998 24.815001 12.000000 # CX BNS
298 1 13 0.000000 85.612000 24.815001 12.000000 # CX BNS
299 1 13 0.000000 86.839996 25.524000 12.000000 # CX BNS
300 1 13 0.000000 88.068001 24.815001 12.000000 # CX BNS
301 1 13 0.000000 89.295998 25.524000 12.000000 # CX BNS
302 1 13 0.000000 50.000000 26.941999 12.000000 # CX BNS
303 1 13 0.000000 53.683998 27.650999 12.000000 # CX BNS
304 1 13 0.000000 56.139999 27.650999 12.000000 # CX BNS
305 1 13 0.000000 61.051998 27.650999 12.000000 # CX BNS
306 1 13 0.000000 64.736000 26.941999 12.000000 # CX BNS
307 1 13 0.000000 65.963997 27.650999 12.000000 # CX BNS
308 1 13 0.000000 67.192001 26.941999 12.000000 # CX BNS
309 1 13 0.000000 69.648003 26.941999 12.000000 # CX BNS
310 1 13 0.000000 70.875999 27.650999 12.000000 # CX BNS
311 1 13 0.000000 72.103996 26.941999 12.000000 # CX BNS
312 1 13 0.000000 73.332001 27.650999 12.000000 # CX BNS
313 1 13 0.000000 74.559998 26.941999 12.000000 # CX BNS
314 1 13 0.000000 75.788002 27.650999 12.000000 # CX BNS
315 1 13 0.000000 77.015999 26.941999 12.000000 # CX BNS
316 1 13 0.000000 78.244003 27.650999 12.000000 # CX BNS
317 1 13 0.000000 79.472000 26.941999 12.000000 # CX BNS
318 1 13 0.000000 81.928001 26.941999 12.000000 # CX BNS
319 1 13 0.000000 83.155998 27.650999 12.000000 # CX BNS
320 1 13 0.000000 85.612000 27.650999 12.000000 # CX BNS
321 1 13 0.000000 86.839996 26.941999 12.000000 # CX BNS
322 1 13 0.000000 88.068001 27.650999 12.000000 # CX BNS
323 1 13 0.000000 89.295998 26.941999 12.000000 # CX BNS
324 1 13 0.000000 51.228001 29.069000 12.000000 # CX BNS
325 1 13 0.000000 52.456001 29.778000 12.000000 # CX BNS
326 1 13 0.000000 53.683998 29.069000 12.000000 # CX BNS
327 1 13 0.000000 54.911999 29.778000 12.000000 # CX BNS
328 1 13 0.000000 56.139999 29.069000 12.000000 # CX BNS
