33 1 1 0.000000 22.497000 9.033000 15.174000 # C 
34 1 1 0.000000 23.982000 9.112000 15.355000 # C 
35 1 1 0.000000 24.580000 7.930000 16.094000 # C 
36 1 1 0.000000 23.046000 19.000999 26.132000 # C 
37 1 1 0.000000 23.459000 20.136000 27.106001 # C 
38 1 1 0.000000 24.896000 20.042000 27.749001 # C 
39 1 1 0.000000 25.608999 18.671000 27.719000 # C 
40 1 1 0.000000 23.726000 17.177999 24.497000 # C 
41 1 1 0.000000 24.215000 18.226000 25.514000 # C 
42 1 1 0.000000 25.360001 17.785000 26.434000 # C 
43 1 1 0.000000 26.615999 17.483000 25.597000 # C 
44 1 1 0.000000 24.122000 14.972000 23.229000 # C 
45 1 1 0.000000 24.711000 16.072001 24.139000 # C 
46 1 1 0.000000 24.525000 13.269000 21.459000 # C 
47 1 1 0.000000 25.105000 14.503000 22.155001 # C 
48 1 1 0.000000 26.559999 14.382000 22.563000 # C 
49 1 1 0.000000 26.979000 12.937000 22.891001 # C 
50 1 1 0.000000 24.909000 11.198000 20.011999 # C 
51 1 1 0.000000 25.541000 12.370000 20.764000 # C 
52 1 1 0.000000 26.597000 11.893000 21.774000 # C 
53 1 1 0.000000 27.702000 11.054000 21.125000 # C 
54 1 1 0.000000 25.309000 9.011000 18.743999 # C 
55 1 1 0.000000 25.930000 10.250000 19.379000 # C 
56 1 1 0.000000 27.058001 9.877000 20.363001 # C 
57 1 1 0.000000 27.983000 8.699000 19.881001 # C 
58 1 1 0.000000 26.038000 8.130000 16.445999 # C 
59 1 1 0.000000 26.316000 8.127000 17.959999 # C 
60 1 1 0.000000 27.823000 8.306000 18.398001 # C 
61 1 1 0.000000 27.073999 18.728001 28.204000 # C 
62 1 1 0.000000 27.270000 19.283001 29.622999 # C 
63 1 1 0.000000 28.770000 19.417000 30.011000 # C 
64 1 1 0.000000 29.496000 18.049999 29.834999 # C 
65 1 1 0.000000 27.905001 17.167999 26.381001 # C 
66 1 1 0.000000 27.905001 17.478001 27.882999 # C 
67 1 1 0.000000 29.344999 17.511999 28.412001 # C 
68 1 1 0.000000 30.195999 16.250999 28.101999 # C 
69 1 1 0.000000 27.982000 14.814000 25.160000 # C 
70 1 1 0.000000 28.714001 15.903000 25.941000 # C 
71 1 1 0.000000 29.690001 15.311000 26.968000 # C 
72 1 1 0.000000 30.778999 14.492000 26.246000 # C 
73 1 1 0.000000 28.361000 12.717000 23.611000 # C 
74 1 1 0.000000 28.972000 13.879000 24.447001 # C 
75 1 1 0.000000 30.136999 13.413000 25.347000 # C 
76 1 1 0.000000 31.173000 12.571000 24.596001 # C 
77 1 1 0.000000 28.843000 10.655000 22.056999 # C 
78 1 1 0.000000 29.406000 11.822000 22.889000 # C 
79 1 1 0.000000 30.591000 11.420000 23.780001 # C 
80 1 1 0.000000 31.687000 10.669000 23.028000 # C 
81 1 1 0.000000 29.407000 8.595000 20.548000 # C 
82 1 1 0.000000 29.923000 9.830000 21.337000 # C 
83 1 1 0.000000 31.181000 9.506000 22.167000 # C 
84 1 1 0.000000 32.282001 8.841000 21.313999 # C 
85 1 1 0.000000 30.486000 7.823000 19.775000 # C 
86 1 1 0.000000 31.750999 7.554000 20.628000 # C 
87 1 9 0.000000 27.424000 14.930000 21.570999 # O 
88 1 5 0.000000 27.414000 15.889000 21.639000 # H 
89 1 9 0.000000 23.827999 18.851000 22.764999 # O 
90 1 5 0.000000 23.362000 19.351999 22.090000 # H 
91 1 9 0.000000 21.775999 17.225000 21.200001 # O 
92 1 5 0.000000 22.132999 16.979000 20.341000 # H 
93 1 9 0.000000 29.385000 20.410000 29.197001 # O 
94 1 5 0.000000 30.274000 20.587000 29.517000 # H 
95 1 9 0.000000 31.552000 15.366000 25.421000 # O 
96 1 5 0.000000 31.978001 16.047001 25.950001 # H 
97 1 9 0.000000 17.572001 13.208000 17.343000 # O 
98 1 5 0.000000 17.072001 14.016000 17.487000 # H 
99 1 9 0.000000 32.772999 9.747000 20.332001 # O 
100 1 5 0.000000 33.310001 10.423000 20.754000 # H 
101 1 9 0.000000 28.596001 9.126000 17.530001 # O 
102 1 5 0.000000 28.166000 9.979000 17.408001 # H 
103 1 9 0.000000 22.572001 7.295000 13.429000 # O 
104 1 5 0.000000 23.525999 7.376000 13.348000 # H 
105 1 9 0.000000 20.962000 22.160000 24.611000 # O 
106 1 9 0.000000 31.650000 13.856000 27.170000 # O 
107 1 9 0.000000 22.292999 9.508000 12.803000 # O 
108 1 9 0.000000 19.495001 14.435000 16.957001 # O 
109 1 9 0.000000 19.061001 21.700001 25.850000 # O 
110 1 5 0.000000 18.547001 22.375999 25.400000 # H 
111 2 1 0.000000 31.864000 26.927999 3.718000 # C 
112 2 1 0.000000 33.106998 26.052999 3.879000 # C 
113 2 1 0.000000 32.778000 24.636000 4.279000 # C 
114 2 1 0.000000 33.639999 23.598000 3.596000 # C 
115 2 1 0.000000 33.140999 22.181000 3.772000 # C 
116 2 1 0.000000 34.244999 21.134001 3.535000 # C 
117 2 1 0.000000 33.769001 19.649000 3.521000 # C 
118 2 1 0.000000 34.740002 18.634001 4.178000 # C 
119 2 1 0.000000 34.231998 17.181000 3.997000 # C 
120 2 1 0.000000 35.162998 16.097000 4.558000 # C 
121 2 1 0.000000 34.756001 14.661000 4.290000 # C 
122 2 1 0.000000 35.950001 13.689000 4.359000 # C 
123 2 1 0.000000 35.563000 12.183000 4.332000 # C 
124 2 1 0.000000 31.195000 27.288000 5.027000 # C 
125 2 1 0.000000 29.926001 28.141001 4.903000 # C 
126 2 1 0.000000 28.837999 27.393999 4.124000 # C 
127 2 1 0.000000 28.187000 26.226000 4.819000 # C 
128 2 1 0.000000 29.063000 24.951000 4.814000 # C 
129 2 1 0.000000 28.389999 23.702999 5.429000 # C 
130 2 1 0.000000 31.819000 21.892000 3.056000 # C 
131 2 1 0.000000 29.250999 22.424999 5.333000 # C 
132 2 1 0.000000 28.872000 21.429001 4.199000 # C 
133 2 1 0.000000 32.293999 19.445000 3.909000 # C 
134 2 1 0.000000 31.285000 20.459999 3.318000 # C 
135 2 1 0.000000 29.799000 20.253000 3.823000 # C 
136 2 1 0.000000 29.528999 18.909000 4.555000 # C 
137 2 1 0.000000 32.793999 17.011000 4.463000 # C 
138 2 1 0.000000 31.851999 17.982000 3.761000 # C 
139 2 1 0.000000 30.326000 17.716999 4.007000 # C 
140 2 1 0.000000 29.962999 16.388000 4.660000 # C 
141 2 1 0.000000 33.544998 14.192000 5.114000 # C 
142 2 1 0.000000 34.396999 11.793000 5.248000 # C 
143 2 1 0.000000 33.193001 12.714000 4.952000 # C 
144 2 1 0.000000 31.900000 12.382000 5.635000 # C 
145 2 1 0.000000 30.919001 11.619000 4.768000 # C 
146 2 1 0.000000 26.712999 26.037001 4.414000 # C 
147 2 1 0.000000 25.858999 27.299999 4.700000 # C 
148 2 1 0.000000 24.322001 27.080000 4.969000 # C 
149 2 1 0.000000 23.698000 25.738001 4.524000 # C 
150 2 1 0.000000 27.052999 23.531000 4.678000 # C 
151 2 1 0.000000 26.108000 24.722000 4.923000 # C 
152 2 1 0.000000 24.618999 24.462000 4.665000 # C 
153 2 1 0.000000 24.101000 23.385000 5.635000 # C 
154 2 1 0.000000 27.379999 20.999001 4.339000 # C 
155 2 1 0.000000 26.422001 22.146000 4.731000 # C 
156 2 1 0.000000 28.028999 18.613001 4.617000 # C 
157 2 1 0.000000 27.214001 19.760000 5.221000 # C 
158 2 1 0.000000 25.801001 19.393999 5.627000 # C 
159 2 1 0.000000 25.193001 18.268999 4.768000 # C 
160 2 1 0.000000 28.481001 16.101999 4.465000 # C 
161 2 1 0.000000 27.587000 17.211000 5.022000 # C 
162 2 1 0.000000 26.113001 16.997000 4.642000 # C 
163 2 1 0.000000 25.573999 15.637000 5.098000 # C 
164 2 1 0.000000 28.805000 13.584000 4.141000 # C 
165 2 1 0.000000 27.993999 14.691000 4.804000 # C 
166 2 1 0.000000 26.485001 14.523000 4.538000 # C 
167 2 1 0.000000 25.972000 13.036000 4.597000 # C 
168 2 1 0.000000 29.552999 11.479000 5.405000 # C 
169 2 1 0.000000 28.424000 12.152000 4.604000 # C 
170 2 1 0.000000 26.966000 12.025000 5.200000 # C 
171 2 1 0.000000 22.240000 25.549999 4.997000 # C 
172 2 1 0.000000 21.261999 26.646999 4.548000 # C 
173 2 1 0.000000 19.837999 26.461000 5.145000 # C 
174 2 1 0.000000 19.291000 25.042999 4.799000 # C 
175 2 1 0.000000 22.584999 23.111000 5.610000 # C 
176 2 1 0.000000 21.702000 24.117001 4.864000 # C 
177 2 1 0.000000 20.237000 23.941999 5.282000 # C 
178 2 1 0.000000 19.674999 22.500999 5.147000 # C 
179 2 1 0.000000 23.132000 20.589001 4.993000 # C 
180 2 1 0.000000 22.136000 21.614000 5.531000 # C 
181 2 1 0.000000 20.709000 21.341999 5.032000 # C 
182 2 1 0.000000 20.230000 19.966999 5.537000 # C 
183 2 1 0.000000 23.645000 18.007000 4.886000 # C 
184 2 1 0.000000 22.718000 19.158001 5.373000 # C 
185 2 1 0.000000 21.224001 18.860001 5.122000 # C 
186 2 1 0.000000 20.802000 17.469999 5.606000 # C 
187 2 1 0.000000 24.083000 15.418000 4.855000 # C 
188 2 1 0.000000 23.195999 16.584999 5.324000 # C 
189 2 1 0.000000 21.695000 16.327999 5.127000 # C 
190 2 1 0.000000 21.230000 14.990000 5.696000 # C 
191 2 1 0.000000 24.427999 12.826000 4.839000 # C 
192 2 1 0.000000 23.608000 14.041000 5.352000 # C 
193 2 1 0.000000 22.089001 13.792000 5.277000 # C 
194 2 1 0.000000 21.684999 12.469000 5.962000 # C 
195 2 1 0.000000 23.989000 11.465000 5.398000 # C 
196 2 1 0.000000 22.452000 11.269000 5.346000 # C 
197 2 9 0.000000 25.733000 19.047001 7.008000 # O 
198 2 5 0.000000 25.750000 19.850000 7.536000 # H 
199 2 9 0.000000 28.097000 23.955999 6.808000 # O 
200 2 5 0.000000 28.900000 24.167000 7.292000 # H 
201 2 9 0.000000 30.589001 22.537001 5.768000 # O 
202 2 5 0.000000 30.804001 21.789000 6.333000 # H 
203 2 9 0.000000 19.886000 26.639000 6.556000 # O 
204 2 5 0.000000 18.993000 26.650999 6.912000 # H 
205 2 9 0.000000 20.150999 19.993000 6.964000 # O 
206 2 5 0.000000 19.528999 20.665001 7.259000 # H 
207 2 9 0.000000 36.048000 18.754000 3.628000 # O 
208 2 5 0.000000 36.402000 19.635000 3.772000 # H 
209 2 9 0.000000 21.929001 12.534000 7.362000 # O 
210 2 5 0.000000 21.282000 13.112000 7.776000 # H 
211 2 9 0.000000 26.912001 11.987000 6.622000 # O 
212 2 5 0.000000 27.372999 12.746000 6.994000 # H 
213 2 9 0.000000 34.085999 10.420000 5.028000 # O 
214 2 5 0.000000 33.375000 10.130000 5.608000 # H 
215 2 9 0.000000 29.454000 28.468000 6.204000 # O 
216 2 9 0.000000 18.945999 19.642000 5.021000 # O 
217 2 9 0.000000 34.799000 11.958000 6.604000 # O 
218 2 9 0.000000 34.806000 18.909000 5.575000 # O 
219 2 9 0.000000 30.208000 29.350000 4.200000 # O 
220 2 5 0.000000 30.923000 29.830000 4.626000 # H 
221 3 1 0.000000 23.058001 16.761000 14.621000 # C 
222 3 1 0.000000 23.881001 15.480000 14.476000 # C 
223 3 1 0.000000 25.309000 15.747000 14.071000 # C 
224 3 1 0.000000 26.312000 14.852000 14.765000 # C 
225 3 1 0.000000 27.747999 15.289000 14.583000 # C 
226 3 1 0.000000 28.750000 14.147000 14.834000 # C 
227 3 1 0.000000 30.253000 14.562000 14.842000 # C 
228 3 1 0.000000 31.226000 13.542000 14.197000 # C 
229 3 1 0.000000 32.700001 13.993000 14.372000 # C 
230 3 1 0.000000 33.743000 13.011000 13.822000 # C 
231 3 1 0.000000 35.195999 13.362000 14.085000 # C 
232 3 1 0.000000 36.117001 12.129000 14.030000 # C 
233 3 1 0.000000 37.638000 12.455000 14.053000 # C 
234 3 1 0.000000 22.723000 17.427999 13.304000 # C 
235 3 1 0.000000 21.924000 18.731001 13.413000 # C 
236 3 1 0.000000 22.714001 19.798000 14.177000 # C 
237 3 1 0.000000 23.909000 20.392000 13.474000 # C 
238 3 1 0.000000 25.146999 19.465000 13.491000 # C 
239 3 1 0.000000 26.421000 20.077999 12.866000 # C 
240 3 1 0.000000 28.091000 16.608000 15.282000 # C 
241 3 1 0.000000 27.662001 19.167000 12.973000 # C 
242 3 1 0.000000 28.674000 19.518999 14.103000 # C 
243 3 1 0.000000 30.517000 16.023001 14.436000 # C 
244 3 1 0.000000 29.542999 17.077999 15.013000 # C 
245 3 1 0.000000 29.811001 18.549000 14.491000 # C 
246 3 1 0.000000 31.165001 18.754999 13.754000 # C 
247 3 1 0.000000 32.925999 15.418000 13.888000 # C 
248 3 1 0.000000 31.996000 16.407000 14.576000 # C 
249 3 1 0.000000 32.323002 17.917000 14.312000 # C 
250 3 1 0.000000 33.665001 18.216000 13.656000 # C 
251 3 1 0.000000 35.712002 14.542000 13.246000 # C 
252 3 1 0.000000 38.075001 13.592000 13.122000 # C 
253 3 1 0.000000 37.203999 14.837000 13.404000 # C 
254 3 1 0.000000 37.587002 16.106001 12.705000 # C 
255 3 1 0.000000 38.391998 17.066000 13.558000 # C 
256 3 1 0.000000 24.158001 21.862000 13.861000 # C 
257 3 1 0.000000 22.930000 22.763000 13.564000 # C 
258 3 1 0.000000 23.212999 24.287001 13.277000 # C 
259 3 1 0.000000 24.579000 24.860001 13.713000 # C 
260 3 1 0.000000 26.648001 21.416000 13.601000 # C 
261 3 1 0.000000 25.496000 22.406000 13.345000 # C 
262 3 1 0.000000 25.816999 23.886999 13.584000 # C 
263 3 1 0.000000 26.913000 24.348000 12.607000 # C 
264 3 1 0.000000 29.163000 20.990000 13.944000 # C 
265 3 1 0.000000 28.056999 21.989000 13.539000 # C 
266 3 1 0.000000 31.521999 20.240999 13.673000 # C 
267 3 1 0.000000 30.408001 21.094000 13.061000 # C 
268 3 1 0.000000 30.832001 22.486000 12.636000 # C 
269 3 1 0.000000 31.980000 23.059000 13.488000 # C 
270 3 1 0.000000 34.012001 19.688999 13.831000 # C 
271 3 1 0.000000 32.939999 20.621000 13.264000 # C 
272 3 1 0.000000 33.215000 22.087999 13.625000 # C 
273 3 1 0.000000 34.595001 22.566000 13.163000 # C 
274 3 1 0.000000 36.514999 19.264999 14.160000 # C 
275 3 1 0.000000 35.441002 20.113001 13.486000 # C 
276 3 1 0.000000 35.672001 21.618000 13.734000 # C 
277 3 1 0.000000 37.178001 22.069000 13.668000 # C 
278 3 1 0.000000 38.585999 18.417000 12.905000 # C 
279 3 1 0.000000 37.960999 19.583000 13.691000 # C 
280 3 1 0.000000 38.146999 21.025999 13.077000 # C 
281 3 1 0.000000 24.827000 26.302999 13.222000 # C 
282 3 1 0.000000 23.771000 27.330999 13.658000 # C 
283 3 1 0.000000 24.014000 28.739000 13.044000 # C 
284 3 1 0.000000 25.452999 29.232000 13.383000 # C 
285 3 1 0.000000 27.250000 25.851999 12.614000 # C 
286 3 1 0.000000 26.280001 26.784000 13.349000 # C 
287 3 1 0.000000 26.514999 28.236000 12.911000 # C 
288 3 1 0.000000 27.978001 28.740000 13.039000 # C 
289 3 1 0.000000 29.747000 25.209999 13.236000 # C 
290 3 1 0.000000 28.763000 26.240000 12.687000 # C 
291 3 1 0.000000 29.094000 27.660000 13.168000 # C 
292 3 1 0.000000 30.487000 28.077000 12.657000 # C 
293 3 1 0.000000 32.305000 24.593000 13.351000 # C 
294 3 1 0.000000 31.194000 25.559000 12.852000 # C 
295 3 1 0.000000 31.552000 27.044001 13.084000 # C 
296 3 1 0.000000 32.959000 27.402000 12.595000 # C 
297 3 1 0.000000 34.875999 24.049999 13.387000 # C 
298 3 1 0.000000 33.743999 24.978001 12.907000 # C 
299 3 1 0.000000 34.063000 26.469000 13.085000 # C 
300 3 1 0.000000 35.418999 26.872999 12.510000 # C 
301 3 1 0.000000 37.452000 23.599001 13.406000 # C 
302 3 1 0.000000 36.270000 24.462000 12.884000 # C 
303 3 1 0.000000 36.582001 25.969999 12.940000 # C 
304 3 1 0.000000 37.917999 26.311001 12.250000 # C 
305 3 1 0.000000 38.827999 23.976000 12.842000 # C 
306 3 1 0.000000 39.085999 25.503000 12.875000 # C 
307 3 9 0.000000 31.180000 22.523001 11.254000 # O 
308 3 5 0.000000 30.377001 22.532000 10.727000 # H 
309 3 9 0.000000 26.179001 20.364000 11.485000 # O 
310 3 5 0.000000 25.934999 19.565001 11.010000 # H 
311 3 9 0.000000 27.495001 17.830000 12.555000 # O 
312 3 5 0.000000 28.233999 17.576000 11.993000 # H 
313 3 9 0.000000 23.834999 28.681000 11.633000 # O 
314 3 5 0.000000 23.858000 29.568001 11.266000 # H 
315 3 9 0.000000 30.462999 28.139000 11.228000 # O 
316 3 5 0.000000 29.816999 28.784000 10.926000 # H 
317 3 9 0.000000 31.054001 12.247000 14.762000 # O 
318 3 5 0.000000 30.159000 11.927000 14.623000 # H 
319 3 9 0.000000 37.842999 26.052999 10.853000 # O 
320 3 5 0.000000 37.292000 26.716999 10.431000 # H 
321 3 9 0.000000 38.187000 21.061001 11.655000 # O 
322 3 5 0.000000 37.409000 20.627001 11.290000 # H 
323 3 9 0.000000 39.459999 13.850000 13.339000 # O 
324 3 5 0.000000 39.778999 14.540000 12.750000 # H 
325 3 9 0.000000 21.615999 19.200001 12.106000 # O 
326 3 9 0.000000 30.865000 29.353001 13.156000 # O 
327 3 9 0.000000 37.893002 13.181000 11.771000 # O 
328 3 9 0.000000 30.948999 13.470000 12.801000 # O 
329 3 9 0.000000 20.704000 18.507999 14.118000 # O 
330 3 5 0.000000 20.195000 17.808001 13.701000 # H 
331 4 1 0.000000 33.092999 23.336000 8.359000 # C 
332 4 1 0.000000 33.528000 21.915001 8.722000 # C 
333 4 1 0.000000 32.375000 21.044001 9.158000 # C 
334 4 1 0.000000 32.462002 19.624001 8.646000 # C 
335 4 1 0.000000 31.191999 18.827000 8.838000 # C 
336 4 1 0.000000 31.434999 17.306999 8.798000 # C 
337 4 1 0.000000 30.152000 16.422001 8.807000 # C 
338 4 1 0.000000 30.254000 15.114000 9.635000 # C 
339 4 1 0.000000 28.975000 14.252000 9.474000 # C 
340 4 1 0.000000 29.010000 12.904000 10.206000 # C 
341 4 1 0.000000 27.827999 11.984000 9.969000 # C 
342 4 1 0.000000 28.170000 10.506000 10.241000 # C 
343 4 1 0.000000 26.944000 9.548000 10.249000 # C 
344 4 1 0.000000 32.702000 24.180000 9.553000 # C 
345 4 1 0.000000 32.233002 25.601999 9.224000 # C 
346 4 1 0.000000 30.968000 25.577000 8.359000 # C 
347 4 1 0.000000 29.694000 25.129000 9.032000 # C 
348 4 1 0.000000 29.605000 23.596001 9.206000 # C 
349 4 1 0.000000 28.271000 23.091000 9.801000 # C 
350 4 1 0.000000 30.018000 19.309999 7.979000 # C 
351 4 1 0.000000 28.173000 21.552999 9.885000 # C 
352 4 1 0.000000 27.337999 20.858000 8.769000 # C 
353 4 1 0.000000 28.839001 17.197001 9.018000 # C 
354 4 1 0.000000 28.705999 18.534000 8.252000 # C 
355 4 1 0.000000 27.374001 19.327000 8.577000 # C 
356 4 1 0.000000 26.291000 18.518000 9.345000 # C 
357 4 1 0.000000 27.709000 15.042000 9.765000 # C 
358 4 1 0.000000 27.606001 16.291000 8.900000 # C 
359 4 1 0.000000 26.224001 17.032000 8.967000 # C 
360 4 1 0.000000 25.084000 16.280001 9.642000 # C 
361 4 1 0.000000 26.533001 12.444000 10.661000 # C 
362 4 1 0.000000 25.726999 10.054000 11.033000 # C 
363 4 1 0.000000 25.360001 11.471000 10.538000 # C 
364 4 1 0.000000 24.094999 12.071000 11.072000 # C 
365 4 1 0.000000 22.910000 11.956000 10.134000 # C 
366 4 1 0.000000 28.444000 25.820000 8.457000 # C 
367 4 1 0.000000 28.525000 27.365999 8.563000 # C 
368 4 1 0.000000 27.160999 28.150999 8.650000 # C 
369 4 1 0.000000 25.877001 27.416000 8.206000 # C 
370 4 1 0.000000 27.160999 23.671000 8.900000 # C 
371 4 1 0.000000 27.129999 25.209000 8.959000 # C 
372 4 1 0.000000 25.812000 25.871000 8.532000 # C 
373 4 1 0.000000 24.683001 25.451000 9.489000 # C 
374 4 1 0.000000 25.891001 21.436001 8.745000 # C 
375 4 1 0.000000 25.812000 22.965000 8.951000 # C 
376 4 1 0.000000 24.923000 19.195000 9.236000 # C 
377 4 1 0.000000 24.945000 20.664000 9.667000 # C 
378 4 1 0.000000 23.580000 21.275999 9.915000 # C 
379 4 1 0.000000 22.468000 20.653000 9.050000 # C 
380 4 1 0.000000 23.753000 16.924999 9.281000 # C 
381 4 1 0.000000 23.690001 18.406000 9.658000 # C 
382 4 1 0.000000 22.423000 19.079000 9.110000 # C 
383 4 1 0.000000 21.136999 18.386000 9.570000 # C 
384 4 1 0.000000 22.489000 14.704000 9.140000 # C 
385 4 1 0.000000 22.483000 16.146000 9.635000 # C 
386 4 1 0.000000 21.207001 16.892000 9.192000 # C 
387 4 1 0.000000 19.889000 16.034000 9.269000 # C 
388 4 1 0.000000 21.707001 12.745000 10.603000 # C 
389 4 1 0.000000 21.281000 13.860000 9.632000 # C 
390 4 1 0.000000 20.014999 14.710000 10.047000 # C 
391 4 1 0.000000 24.582001 28.202000 8.504000 # C 
392 4 1 0.000000 24.511999 29.604000 7.877000 # C 
393 4 1 0.000000 23.237000 30.386999 8.300000 # C 
394 4 1 0.000000 21.961000 29.556999 7.968000 # C 
395 4 1 0.000000 23.320000 26.145000 9.290000 # C 
396 4 1 0.000000 23.290001 27.381001 8.385000 # C 
397 4 1 0.000000 22.000000 28.177000 8.627000 # C 
398 4 1 0.000000 20.686001 27.361000 8.503000 # C 
399 4 1 0.000000 22.247999 23.752001 8.888000 # C 
400 4 1 0.000000 22.056000 25.225000 9.239000 # C 
401 4 1 0.000000 20.798000 25.809999 8.581000 # C 
402 4 1 0.000000 19.546000 25.075001 9.099000 # C 
403 4 1 0.000000 21.080000 21.393999 8.989000 # C 
404 4 1 0.000000 21.023001 22.917000 9.292000 # C 
405 4 1 0.000000 19.677999 23.554001 8.874000 # C 
406 4 1 0.000000 18.464001 22.768999 9.378000 # C 
407 4 1 0.000000 19.841999 19.082001 9.158000 # C 
408 4 1 0.000000 19.827999 20.594000 9.446000 # C 
409 4 1 0.000000 18.500000 21.273001 9.078000 # C 
410 4 1 0.000000 17.277000 20.566000 9.658000 # C 
411 4 1 0.000000 18.528000 16.827000 9.329000 # C 
412 4 1 0.000000 18.594000 18.341000 9.666000 # C 
413 4 1 0.000000 17.247999 19.052000 9.417000 # C 
414 4 1 0.000000 16.077000 18.334999 10.118000 # C 
415 4 1 0.000000 17.313999 16.087000 9.904000 # C 
416 4 1 0.000000 15.986000 16.851999 9.671000 # C 
417 4 9 0.000000 23.224001 21.209999 11.294000 # O 
418 4 5 0.000000 23.695999 21.896000 11.774000 # H 
419 4 9 0.000000 28.106001 23.632999 11.116000 # O 
420 4 5 0.000000 28.836000 23.372999 11.685000 # H 
421 4 9 0.000000 29.268999 20.886999 10.476000 # O 
422 4 5 0.000000 28.944000 20.233999 11.105000 # H 
423 4 9 0.000000 23.292999 30.667999 9.695000 # O 
424 4 5 0.000000 22.573999 31.257999 9.935000 # H 
425 4 9 0.000000 19.408001 25.315001 10.502000 # O 
426 4 5 0.000000 19.309999 26.254999 10.679000 # H 
427 4 9 0.000000 31.393999 14.355000 9.247000 # O 
428 4 5 0.000000 32.202999 14.853000 9.385000 # H 
429 4 9 0.000000 16.216999 18.408001 11.533000 # O 
430 4 5 0.000000 16.034000 19.302999 11.831000 # H 
431 4 9 0.000000 19.857000 14.884000 11.451000 # O 
432 4 5 0.000000 20.660999 15.249000 11.834000 # H 
433 4 9 0.000000 24.656000 9.131000 10.853000 # O 
434 4 5 0.000000 23.881001 9.401000 11.354000 # H 
435 4 9 0.000000 31.976999 26.301001 10.436000 # O 
436 4 9 0.000000 18.368000 25.531000 8.446000 # O 
437 4 9 0.000000 26.056999 10.105000 12.417000 # O 
438 4 9 0.000000 30.384001 15.459000 11.012000 # O 
439 4 9 0.000000 33.240002 26.302000 8.497000 # O 
440 4 5 0.000000 34.070999 26.301001 8.980000 # H 
441 5 1 0.000000 25.495001 14.532000 19.719000 # C 
442 5 1 0.000000 26.863001 13.851000 19.660000 # C 
443 5 1 0.000000 27.961000 14.781000 19.202999 # C 
444 5 1 0.000000 29.264000 14.589000 19.945000 # C 
445 5 1 0.000000 30.274000 15.687000 19.695999 # C 
446 5 1 0.000000 31.715000 15.248000 20.016001 # C 
447 5 1 0.000000 32.789001 16.375999 19.958000 # C 
448 5 1 0.000000 34.162998 15.955000 19.375999 # C 
